,Player,Seasons,Games,Minutes,DWS,Seasons_>50,Seasons_>75,Seasons_DPOY,Seasons_>50_DPOY,Seasons_>75_DPOY,DPOY_awards,DPOY_shares
/players/m/moncrsi01.html,Sidney Moncrief,11,767,23150,28.9,10,9,8,7,6,2,0.7058974358974358
/players/r/rollitr01.html,Tree Rollins,18,1156,24028,42.099999999999994,16,10,13,12,6,0,0.14649122807017545
/players/b/birdla01.html,Larry Bird,13,897,34443,59.00000000000001,12,10,10,9,7,0,0.0931578947368421
/players/c/cheekma01.html,Maurice Cheeks,15,1101,34845,42.6,14,13,11,10,9,0,0.2736740890688259
/players/c/coopemi01.html,Michael Cooper,12,873,23635,24.7,11,10,8,8,7,1,0.6316869095816464
/players/j/jonesbo01.html,Bobby Jones,12,941,25728,43.2,12,12,4,4,4,0,0.14578947368421052
/players/e/eatonma01.html,Mark Eaton,11,875,25169,47.8,11,11,11,11,11,2,1.1519239829358958
/players/j/johnsde01.html,Dennis Johnson,14,1100,35954,42.7,14,14,8,8,8,0,0.16902834008097165
/players/d/dunntr01.html,T.R. Dunn,14,993,23080,21.400000000000002,12,12,9,7,7,0,0.09109311740890687
/players/g/greenri01.html,Rickey Green,14,946,23271,21.1,12,11,10,9,9,0,0.039473684210526314
/players/n/nancela01.html,Larry Nance,13,920,30697,44.599999999999994,12,11,12,11,10,0,0.02631578947368421
/players/n/nattca01.html,Calvin Natt,11,599,18818,18.3,7,7,8,4,4,0,0.02631578947368421
/players/s/sparrro01.html,Rory Sparrow,12,836,22550,17.9,11,9,10,10,8,0,0.02631578947368421
/players/j/johnsma02.html,Magic Johnson,13,906,33245,45.400000000000006,11,11,10,9,9,0,0.013157894736842105
/players/l/laimbbi01.html,Bill Laimbeer,14,1068,33956,49.199999999999996,13,13,12,11,11,0,0.013157894736842105
/players/m/malonmo01.html,Moses Malone,21,1455,49444,60.8,19,16,13,11,10,0,0.013157894736842105
/players/s/sheltlo01.html,Lonnie Shelton,10,673,18530,25.6,9,7,4,4,2,0,0.013157894736842105
/players/t/thompmy01.html,Mychal Thompson,12,935,27764,33.0,12,12,9,9,9,0,0.013157894736842105
/players/w/wilkeja01.html,Jamaal Wilkes,12,828,27275,27.8,11,9,4,3,2,0,0.013157894736842105
/players/p/presspa01.html,Paul Pressey,11,724,19659,27.899999999999995,10,7,11,10,7,0,0.15352564102564104
/players/r/richami01.html,Micheal Ray Richardson,8,556,18589,25.700000000000003,8,6,4,4,2,0,0.02564102564102564
/players/v/vraneda01.html,Danny Vranes,7,510,10624,11.5,7,5,6,6,4,0,0.02564102564102564
/players/r/roberal01.html,Alvin Robertson,10,779,24669,31.099999999999998,10,10,10,10,10,1,0.7934016164994426
/players/b/bolma01.html,Manute Bol,10,624,11698,18.900000000000006,8,7,10,8,7,0,0.44417420814479636
/players/m/mchalke01.html,Kevin McHale,13,971,30118,37.1,13,12,11,11,10,0,0.0641025641025641
/players/h/hanzlbi01.html,Bill Hanzlik,10,748,15534,14.9,10,9,8,8,7,0,0.01282051282051282
/players/h/harpede01.html,Derek Harper,16,1199,37786,33.4,16,16,16,16,16,0,0.04497630992196209
/players/j/jordami01.html,Michael Jordan,15,1072,41011,64.20000000000002,13,12,15,13,12,1,0.794745594153148
/players/l/leverfa01.html,Fat Lever,11,752,23814,31.7,9,9,11,9,9,0,0.07458521870286576
/players/r/riverdo01.html,Doc Rivers,13,864,23567,32.89999999999999,12,9,13,12,9,0,0.01282051282051282
/players/o/olajuha01.html,Hakeem Olajuwon,18,1238,44222,94.39999999999999,18,13,18,18,13,2,1.9690037213861218
/players/e/ewingpa01.html,Patrick Ewing,17,1183,40594,81.5,16,15,17,16,15,0,0.10501972528141693
/players/d/drexlcl01.html,Clyde Drexler,15,1086,37537,49.900000000000006,15,13,15,15,13,0,0.0125
/players/h/hansebo01.html,Bob Hansen,9,575,11104,11.700000000000001,8,5,9,8,5,0,0.0125
/players/m/mcmilna01.html,Nate McMillan,12,796,20462,31.1,10,9,12,10,9,0,0.06125058934464875
/players/p/perkisa01.html,Sam Perkins,17,1286,36598,43.10000000000001,17,17,17,17,17,0,0.0125
/players/r/rodmade01.html,Dennis Rodman,14,911,28839,54.4,12,10,14,12,10,2,2.0376599901074197
/players/s/stockjo01.html,John Stockton,19,1504,47764,65.0,19,19,19,19,19,0,0.02291666666666667
/players/w/willibu01.html,Buck Williams,17,1307,42464,61.8,17,16,16,16,15,0,0.043014705882352934
/players/d/dumarjo01.html,Joe Dumars,14,1018,35139,23.3,14,14,14,14,14,0,0.08251811594202899
/players/r/robinda01.html,David Robinson,14,987,34271,80.10000000000001,13,13,14,13,13,1,1.330668028693753
/players/p/pippesc01.html,Scottie Pippen,17,1178,41069,67.19999999999999,16,15,17,16,15,0,0.5044649000556872
/players/m/malonka01.html,Karl Malone,19,1476,54852,92.6,19,18,19,19,18,0,0.010416666666666666
/players/m/majerda01.html,Dan Majerle,14,955,30206,34.0,13,11,14,13,11,0,0.01020408163265306
/players/o/oaklech01.html,Charles Oakley,19,1282,40280,63.29999999999999,18,13,19,18,13,0,0.030006061830672864
/players/s/starkjo01.html,John Starks,13,866,23514,29.6,11,9,13,11,9,0,0.01020408163265306
/players/m/mutomdi01.html,Dikembe Mutombo,18,1196,36791,68.40000000000002,15,15,18,15,15,4,2.1462134895757994
/players/p/paytoga01.html,Gary Payton,17,1335,47117,49.00000000000001,17,17,17,17,17,1,1.2325408901806485
/players/b/blaylmo01.html,Mookie Blaylock,13,889,31026,38.70000000000001,12,11,13,12,11,0,0.22070746804815417
/players/g/grantho01.html,Horace Grant,17,1165,38621,49.20000000000001,16,15,17,16,15,0,0.036066889450219256
/players/m/mckeyde01.html,Derrick McKey,15,937,27229,30.5,13,9,15,13,9,0,0.01904761904761905
/players/m/mournal01.html,Alonzo Mourning,15,838,25975,48.1,11,9,15,11,9,2,1.333994256484937
/players/o/outlabo01.html,Bo Outlaw,15,914,20740,29.399999999999995,11,9,15,11,9,0,0.051596778952730904
/players/s/sprewla01.html,Latrell Sprewell,13,913,35270,27.799999999999997,12,11,13,12,11,0,0.008849557522123894
/players/e/eliema01.html,Mario Elie,11,732,18654,18.0,10,9,11,10,9,0,0.008695652173913044
/players/f/foxri01.html,Rick Fox,13,930,23723,22.0,12,11,13,12,11,0,0.008695652173913044
/players/k/kempsh01.html,Shawn Kemp,14,1051,29293,52.1,14,14,14,14,14,0,0.008695652173913044
/players/d/duncati01.html,Tim Duncan,19,1392,47368,106.4,19,18,19,19,18,0,1.0251084076193242
/players/m/masonan01.html,Anthony Mason,13,882,30605,39.6,11,11,13,11,11,0,0.0417660047218882
/players/g/garneke01.html,Kevin Garnett,21,1462,50418,91.49999999999999,20,17,21,20,17,1,1.6367195818173688
/players/g/gillke01.html,Kendall Gill,15,966,29481,28.200000000000003,13,11,15,13,11,0,0.01688515246508977
/players/k/knighbr01.html,Brevin Knight,12,729,18176,21.500000000000004,12,7,12,12,7,0,0.008620689655172414
/players/r/ratlith01.html,Theo Ratliff,16,810,20500,30.2,12,7,16,12,7,0,0.22387083396516297
/players/c/currymi01.html,Michael Curry,11,667,13208,9.5,9,8,11,9,8,0,0.00847457627118644
/players/j/jonesed02.html,Eddie Jones,14,954,32778,43.4,14,12,14,14,12,0,0.10099657040608381
/players/r/robincl02.html,Clifford Robinson,18,1380,42561,56.099999999999994,18,17,18,18,17,0,0.02500350189102115
/players/o/onealsh01.html,Shaquille O'Neal,19,1207,41918,66.49999999999999,17,11,19,17,11,0,0.2477949793000791
/players/b/bryanko01.html,Kobe Bryant,20,1346,48637,50.6,18,18,20,18,18,0,0.26160218228062715
/players/k/kiddja01.html,Jason Kidd,19,1391,50111,74.89999999999999,19,17,19,19,17,0,0.016394544110730366
/players/c/chrisdo01.html,Doug Christie,15,827,26079,29.099999999999998,11,9,15,11,9,0,0.21846987700646237
/players/w/wallabe01.html,Ben Wallace,16,1088,32085,70.60000000000001,15,13,16,15,13,4,3.74640362852487
/players/b/bowenbr01.html,Bruce Bowen,13,873,24052,33.3,12,9,13,12,9,0,1.5139975600363842
/players/i/iversal01.html,Allen Iverson,14,914,37584,38.199999999999996,13,10,14,13,10,0,0.07370273087346257
/players/m/mariosh01.html,Shawn Marion,16,1163,40097,61.3,16,14,16,16,14,0,0.34197494360963376
/players/a/artesro01.html,Metta World Peace,17,991,31440,41.300000000000004,13,10,17,13,10,1,1.2808419978511631
/players/s/snower01.html,Eric Snow,13,846,23132,25.300000000000004,12,9,13,12,9,0,0.010256410256410256
/players/m/martike01.html,Kenyon Martin,15,757,23134,36.000000000000014,11,7,15,11,7,0,0.015116069557202197
/players/f/foylead01.html,Adonal Foyle,12,733,13060,15.499999999999998,11,7,12,11,7,0,0.005128205128205128
/players/k/kirilan01.html,Andrei Kirilenko,13,797,23916,34.599999999999994,12,9,13,12,9,0,0.3648446030196907
/players/p/poseyja01.html,James Posey,12,864,23260,28.000000000000004,12,10,12,12,10,0,0.003265795787789923
/players/w/watsoea01.html,Earl Watson,13,878,19494,14.8,12,11,13,12,11,0,0.001652892561983471
/players/c/cambyma01.html,Marcus Camby,17,973,28684,54.79999999999999,14,11,17,14,11,1,1.3306755223685698
/players/h/hughela01.html,Larry Hughes,13,727,22368,22.6,11,6,13,11,6,0,0.0848
/players/p/princta01.html,Tayshaun Prince,14,1017,31576,28.1,14,11,14,14,11,0,0.11156526054590571
/players/h/hinriki01.html,Kirk Hinrich,13,879,27015,30.700000000000003,13,9,13,13,9,0,0.020369230769230768
/players/p/przybjo01.html,Joel Przybilla,13,592,11733,15.9,6,4,13,6,4,0,0.011280672268907561
/players/h/hassetr01.html,Trenton Hassell,9,644,16278,9.000000000000002,9,7,9,9,7,0,0.0064
/players/i/iguodan01.html,Andre Iguodala,17,1192,38791,48.49999999999999,16,16,17,16,16,0,0.26535945284087425
/players/w/wallara01.html,Rasheed Wallace,16,1109,36243,57.3,15,15,16,15,15,0,0.020929032258064514
/players/w/wesleda01.html,David Wesley,14,949,30272,25.699999999999996,13,10,14,13,10,0,0.0048
/players/c/chandty01.html,Tyson Chandler,19,1160,31617,45.599999999999994,17,11,19,17,11,1,0.691304026960332
/players/g/ginobma01.html,Manu Ginóbili,16,1057,26859,47.599999999999994,16,12,16,16,12,0,0.0032
/players/h/howarjo01.html,Josh Howard,10,507,15350,17.799999999999997,7,4,10,7,4,0,0.010892307692307692
/players/b/battish01.html,Shane Battier,13,977,30004,35.3,13,12,13,13,12,0,0.5485289189051531
/players/h/howardw01.html,Dwight Howard,17,1182,38486,74.9,16,15,17,16,15,3,3.2420411610667674
/players/n/nocioan01.html,Andrés Nocioni,8,514,12013,14.7,7,5,8,7,5,0,0.0032129032258064517
/players/o/okafoem01.html,Emeka Okafor,10,616,19055,27.7,7,7,10,7,7,0,0.016984615384615386
/players/w/wadedw01.html,Dwyane Wade,16,1054,35773,47.699999999999996,16,10,16,16,10,0,0.1957697757547674
/players/w/wallage01.html,Gerald Wallace,14,832,24731,35.0,12,8,14,12,8,0,0.27366608360791334
/players/b/brandel01.html,Elton Brand,17,1058,34910,43.9,13,13,17,13,13,0,0.004838709677419355
/players/b/bellra01.html,Raja Bell,12,706,19813,11.899999999999999,10,9,12,10,9,0,0.016251225055779136
/players/b/brownpj01.html,P.J. Brown,15,1089,33823,48.49999999999999,14,14,15,14,14,0,0.0016129032258064516
/players/o/onealje01.html,Jermaine O'Neal,18,1011,27364,46.099999999999994,16,8,18,16,8,0,0.016923076923076923
/players/r/rossqu01.html,Quinton Ross,7,458,8458,6.8999999999999995,6,5,7,6,5,0,0.009230769230769232
/players/h/hasleud01.html,Udonis Haslem,18,859,21565,27.700000000000003,11,9,18,11,9,0,0.007692307692307693
/players/d/denglu01.html,Luol Deng,15,902,30941,39.099999999999994,13,10,15,13,10,0,0.08251748251748253
/players/b/butleca01.html,Caron Butler,14,881,28333,24.300000000000004,12,10,14,12,10,0,0.004615384615384616
/players/s/smithjo03.html,Josh Smith,13,894,29000,42.2,12,11,13,12,11,0,0.30062828595836055
/players/h/harride01.html,Devin Harris,15,985,23963,19.9,14,12,15,14,12,0,0.0015384615384615385
/players/m/mingya01.html,Yao Ming,8,486,15818,29.1,7,4,8,7,4,0,0.0015384615384615385
/players/p/parkean01.html,Anthony Parker,9,494,13752,10.6,6,6,9,6,6,0,0.0015384615384615385
/players/p/paulch01.html,Chris Paul,16,1090,37757,50.500000000000014,16,12,16,16,12,0,0.19348755588545619
/players/d/dalemsa01.html,Samuel Dalembert,13,886,21646,33.300000000000004,11,10,13,11,10,0,0.004838709677419355
/players/h/hamilri01.html,Richard Hamilton,14,921,29559,22.999999999999996,13,10,14,13,10,0,0.004838709677419355
/players/b/billuch01.html,Chauncey Billups,17,1043,33008,28.4,13,13,17,13,13,0,0.0016129032258064516
/players/l/lowryky01.html,Kyle Lowry,15,960,30480,32.2,14,11,15,14,11,0,0.0031513647642679903
/players/r/rondora01.html,Rajon Rondo,15,918,27873,41.1,13,10,15,13,10,0,0.18022221580329645
/players/j/jamesle01.html,LeBron James,18,1310,50055,73.39999999999998,18,16,18,18,16,0,0.8851392070102927
/players/a/anderch01.html,Chris Andersen,15,695,12273,19.4,9,5,15,9,5,0,0.01680672268907563
/players/v/varejan01.html,Anderson Varejão,14,632,15087,24.3,8,4,14,8,4,0,0.03455021352803417
/players/t/turiaro01.html,Ronny Turiaf,10,473,8020,9.100000000000001,6,5,10,6,5,0,0.0033613445378151263
/players/a/arizatr01.html,Trevor Ariza,17,1094,32491,38.9,15,10,17,15,10,0,0.019228974284017188
/players/h/hillgr01.html,Grant Hill,18,1026,34776,38.79999999999999,13,12,18,13,12,0,0.054986457392874506
/players/t/turkohe01.html,Hedo Türkoğlu,15,997,26695,31.0,13,13,15,13,13,0,0.0016806722689075631
/players/b/bogutan01.html,Andrew Bogut,14,706,19862,31.4,8,8,14,8,8,0,0.15670026686999622
/players/s/sefolth01.html,Thabo Sefolosha,14,869,19062,28.4,13,8,14,13,8,0,0.03945355191256831
/players/a/afflaar01.html,Arron Afflalo,11,762,20829,9.599999999999998,11,9,11,11,9,0,0.001639344262295082
/players/b/barnema02.html,Matt Barnes,14,929,21967,23.4,13,10,14,13,10,0,0.001639344262295082
/players/h/haywobr01.html,Brendan Haywood,13,816,18680,19.3,11,10,13,11,10,0,0.001639344262295082
/players/l/leeda02.html,David Lee,12,829,24293,26.6,12,9,12,12,9,0,0.001639344262295082
/players/m/mbahalu01.html,Luc Mbah a Moute,12,689,16038,19.400000000000002,10,7,12,10,7,0,0.001639344262295082
/players/p/perkike01.html,Kendrick Perkins,14,782,17162,27.0,10,9,14,10,9,0,0.001639344262295082
/players/a/allento01.html,Tony Allen,14,820,18055,29.5,12,8,14,12,8,0,0.3690860548894376
/players/h/hayesch01.html,Chuck Hayes,11,644,11815,17.2,8,7,11,8,7,0,0.021666666666666667
/players/i/ibakase01.html,Serge Ibaka,12,849,24064,35.9,12,11,12,12,11,0,0.8340033057851239
/players/n/noahjo01.html,Joakim Noah,13,672,18646,34.40000000000001,10,7,13,10,7,1,1.0993117432250625
/players/b/boganke01.html,Keith Bogans,11,671,14527,13.099999999999998,9,8,11,9,8,0,0.008333333333333333
/players/m/mcgeeja01.html,JaVale McGee,13,747,12810,19.000000000000004,10,8,13,10,8,0,0.008333333333333333
/players/b/bynuman01.html,Andrew Bynum,8,418,10690,16.5,6,3,8,6,3,0,0.005
/players/g/gasolma01.html,Marc Gasol,13,891,28719,42.4,13,9,13,13,9,1,0.37593039912870785
/players/b/bradlav01.html,Avery Bradley,11,598,16745,16.099999999999998,9,4,11,9,4,0,0.04963763509218055
/players/c/conlemi01.html,Mike Conley,14,886,28561,29.1,13,9,14,13,9,0,0.004958677685950413
/players/s/shumpim01.html,Iman Shumpert,10,461,11470,11.4,7,5,10,7,5,0,0.003305785123966942
/players/m/monrogr01.html,Greg Monroe,9,632,17475,20.2,9,7,9,9,7,0,0.001652892561983471
/players/w/westbru01.html,Russell Westbrook,13,943,32748,44.1,13,12,13,13,12,0,0.006611570247933884
/players/s/sandela01.html,Larry Sanders,6,238,4635,8.5,3,2,6,3,2,0,0.1487603305785124
/players/g/georgpa01.html,Paul George,11,706,23664,39.29999999999999,10,8,11,10,8,0,0.5174624007855331
/players/h/hibbero01.html,Roy Hibbert,9,662,16389,24.9,9,8,9,9,8,0,0.32510413223140494
/players/b/butleji01.html,Jimmy Butler,10,633,20933,27.0,10,7,10,10,7,0,0.028828908000574003
/players/f/farieke01.html,Kenneth Faried,8,478,11728,13.3,6,4,8,6,4,0,0.0049586776859504135
/players/j/jordade01.html,DeAndre Jordan,13,932,25572,41.800000000000004,13,12,13,13,12,0,0.6751742397137745
/players/d/davisan02.html,Anthony Davis,9,564,19401,32.5,9,6,9,9,6,0,0.8872928437745385
/players/l/leonaka01.html,Kawhi Leonard,10,576,18025,33.8,9,6,10,9,6,2,1.7582175313059032
/players/t/tuckepj01.html,P.J. Tucker,10,706,20548,20.199999999999996,9,8,10,9,8,0,0.0096
/players/b/beverpa01.html,Patrick Beverley,9,468,12935,13.200000000000001,8,3,9,8,3,0,0.022750387596899225
/players/g/greendr01.html,Draymond Green,9,639,18183,32.4,9,8,9,9,8,1,2.2107691363054016
/players/g/goberru01.html,Rudy Gobert,8,545,16181,33.699999999999996,8,5,8,8,5,3,3.6559350679253972
/players/k/kiddgmi01.html,Michael Kidd-Gilchrist,8,446,10978,11.5,6,5,8,6,5,0,0.013953488372093023
/players/c/carrode01.html,DeMarre Carroll,11,578,13675,14.0,7,7,11,7,7,0,0.0015503875968992248
/players/n/noelne01.html,Nerlens Noel,7,425,9524,18.3,6,5,7,6,5,0,0.0015503875968992248
/players/w/whiteha01.html,Hassan Whiteside,9,446,11483,23.8,7,4,9,7,4,0,0.1412426952892069
/players/m/millspa01.html,Paul Millsap,15,1052,30123,45.199999999999996,14,13,15,14,13,0,0.03230769230769231
/players/d/drumman01.html,Andre Drummond,9,645,19832,38.6,9,7,9,9,7,0,0.016595582635186595
/players/c/crowdja01.html,Jae Crowder,9,668,16676,19.2,9,9,9,9,9,0,0.0015384615384615385
/players/h/horfoal01.html,Al Horford,14,881,28592,41.1,11,11,14,11,11,0,0.07480578827113481
/players/c/covinro01.html,Robert Covington,8,466,14127,19.1,6,6,8,6,6,0,0.023841584158415842
/players/r/roberan03.html,Andre Roberson,7,307,6801,8.4,3,3,7,3,3,0,0.006
/players/a/aldrila01.html,LaMarcus Aldridge,15,1029,35192,41.599999999999994,14,13,15,14,13,0,0.002
/players/e/embiijo01.html,Joel Embiid,5,260,7943,15.0,4,2,5,4,2,0,0.3887722772277228
/players/h/holidjr01.html,Jrue Holiday,12,772,25610,24.999999999999993,10,10,12,10,10,0,0.033782178217821784
/players/d/duranke01.html,Kevin Durant,13,884,32462,41.8,11,11,13,11,11,0,0.013861386138613862
/players/b/brownja02.html,Jaylen Brown,5,337,9339,11.5,5,5,5,5,5,0,0.009900990099009901
/players/t/thompkl01.html,Klay Thompson,8,615,20340,18.8,8,8,8,8,8,0,0.007920792079207921
/players/a/adamsst01.html,Steven Adams,8,588,15812,20.9,8,8,8,8,8,0,0.005940594059405941
/players/c/capelca01.html,Clint Capela,7,397,10572,16.8,6,5,7,6,5,0,0.02396039603960396
/players/n/nurkiju01.html,Jusuf Nurkić,7,355,8236,13.2,5,4,7,5,4,0,0.0019801980198019802
/players/o/oladivi01.html,Victor Oladipo,8,454,14968,17.3,5,5,8,5,5,0,0.0019801980198019802
/players/a/antetgi01.html,Giannis Antetokounmpo,8,589,19150,29.900000000000002,8,8,8,8,8,1,1.448
/players/t/turnemy01.html,Myles Turner,6,389,11144,18.2,6,4,6,6,4,0,0.036
/players/s/smartma01.html,Marcus Smart,7,449,13188,17.2,7,4,7,7,4,0,0.022
/players/a/allenja01.html,Jarrett Allen,4,285,7253,9.799999999999999,4,4,4,4,4,0,0.004
/players/s/simmobe01.html,Ben Simmons,4,275,9326,15.0,4,4,4,4,4,0,0.6379999999999999
/players/a/adebaba01.html,Bam Adebayo,4,287,7841,12.399999999999999,4,4,4,4,4,0,0.096
/players/l/lopezbr01.html,Brook Lopez,13,855,25894,28.3,11,11,13,11,11,0,0.008
/players/c/caldwke01.html,Kentavious Caldwell-Pope,8,606,17645,16.8,8,8,8,8,8,0,0.002
/players/t/thybuma01.html,Matisse Thybulle,2,130,2585,4.7,2,2,2,2,2,0,0.002
